F1_mean,F1_max,F1_auc,F2_mean,F2_max,F2_auc,F3_mean,F3_max,F3_auc,F4_mean,F4_max,F4_auc,F5_mean,F5_max,F5_auc,F6_mean,F6_max,F6_auc,F7_mean,F7_max,F7_auc,F8_mean,F8_max,F8_auc,label
53.372868326912474,98.73150635614034,1579.7018231036004,-6.148477998937484,-4.879040802794407,-181.71564505875125,4.867781639613293,5.297732570459738,144.1837732160281,-9.77792373017629,-9.775171065493655,-289.38607824238363,-4.900584227081619,-4.477438495033914,-144.96419188501653,-0.38682585081850795,0.410147037712966,-11.336008403458772,21.407090922334117,34.623245766940464,633.5871687777799,-5.966668319794426,-2.0336457286599887,-176.7334978478582,A
49.653177248682155,115.3652473300574,1468.7126168064644,-3.6746161940517186,4.483134981668471,-109.05354013858383,-4.457405213176947,-3.224211435355248,-131.97164516812967,-4.887585532746714,-4.887585532746715,-144.6725317693028,-4.913582921415388,-4.067291457319977,-145.25585200069668,1.2533035225865667,5.297732570459841,37.05108837073776,9.250329666004133,15.072903635954116,273.7047898338245,-6.853007231877581,-2.440944523055908,-203.08886291292362,A
53.33140631512947,118.21064240419128,1577.5098150464664,-9.404478888230642,-2.950780076878952,-278.2050142753622,-0.649246550563361,0.8202940754259261,-19.15614525585537,-1.4836480324876877,-0.4044505510779727,-43.954090874908545,-0.4292436489482953,0.6066758266177206,-12.481002217057096,0.6351773755187111,5.297732570459902,18.815495355086515,10.759248689536243,15.072903635953171,318.6705767350815,-5.001744654168568,-4.477438495033871,-147.9377579084363,A
58.88532785834512,122.43173900065534,1741.9286480870264,-6.121142509380885,-4.064443214003401,-181.0639669877228,-0.8113096837535809,1.0994219205362532,-23.842075161724395,-2.8285541186801617,-0.4044505510784467,-84.06305327127264,-0.7480939746880856,0.4129952810300971,-21.84602624486498,2.041158209356898,8.462130896148583,60.19021708171693,7.645755544750712,10.185318103207864,226.33622486997592,-4.968942066700442,-4.477438495033985,-146.9602408018862,A
53.622290332322414,118.69199552484112,1586.170753326191,-9.343882033759542,-3.662840906242454,-276.7774747246808,-1.7201860379251366,0.8202940754259267,-50.792153431453045,-3.550555126063488,0.7177573159978032,-105.33259506866801,-1.6551925662509128,-0.8089011021555018,-48.80749748782816,1.8765526844804714,5.297732570459902,55.62391339517616,7.640269331112062,9.7780193088119,226.38635395235298,-4.310137652655926,0.4101470377120413,-127.85764252040543,A
60.75345050723486,129.4241763449983,1797.117349903292,-15.084449535038939,-10.994219205362366,-446.4598614158715,2.022979153015286,5.7078796081729815,60.02387967197697,-5.163004926826194,-4.477438495033682,-152.82534344117624,-5.204734558786056,-4.269516732859875,-153.9623621735074,-0.2599930024205355,5.705031364855405,-7.781400743277857,11.821930182850553,15.072903635953358,350.24278426038165,-5.418849816495928,-3.873610911734173,-160.4871179651246,A
112.45789818483641,183.79144478851228,3327.7416620525155,-8.68521142980428,-4.070139700638904,-257.1473817808235,7.328644750164613,10.592616897602287,216.84587813620234,-5.163004926826194,-4.477438495033682,-152.82534344117624,-5.204734558786056,-4.269516732859875,-153.9623621735074,6.304901992673794,10.18531810320662,186.6112056727878,19.789441643837336,37.10691393975828,586.0146695923771,-5.418849816495928,-3.873610911734173,-160.4871179651246,A
99.88410822908715,170.08569794493678,2955.9171685271604,-5.494528979542479,-0.1680463557303293,-162.57772856016294,1.301857469071826,4.648333094080787,38.618761492658486,-4.856235740527784,-3.053316836307882,-143.92173483082254,-4.672036595515285,0.6835783961878839,-138.26170571040294,3.3308007288994363,8.920698070258139,98.62327311007509,16.62800625582873,29.73566023419441,492.3040465562649,-3.971865748321492,0.4101470377139037,-118.17589383568284,A
61.532511959602154,118.0169618586049,1820.1300166109706,-5.99606830786233,0.4101470377138984,-177.5139165168155,2.4437927663734698,2.44379276637347,72.33626588465474,-1.011069030514202,1.3899427389166044,-29.780092829940212,-2.298551472910191,0.4101470377129942,-68.04339355658541,2.302986321565792,5.297732570459964,68.33163578031869,-0.4982323075574382,1.230441113139043,-14.560219838812548,0.12073493149677025,5.502806089315973,3.42130987292179,A
49.574343990688206,101.65950048648058,1466.5035192894634,-7.603395093800519,-4.477438495033908,-224.92349618449873,-4.982265728393448,-4.070139700638313,-147.5777399531085,0.16743465246630526,1.2275928698211074,4.962779156311978,0.8288961525586895,3.7767706389398095,24.628190317322325,-2.962173050149479,0.4101470377131365,-87.7862769358338,6.957207059550872,10.185318103206455,206.24927369794648,-2.965231566463374,5.297732570459968,-88.2681997051422,A
48.3448968953504,113.39426295438062,1430.157655964104,-7.392911824213619,-4.070139700638406,-218.73255450968827,-0.053294646772407826,0.8202940754258078,-1.4788079304275668,-4.463751634528157,-0.7519362358071549,-132.6005372926103,-0.6552871202830405,0.4101470377134819,-19.34185072013686,2.472466356817515,9.370720514415437,73.05630179530361,18.26752392597014,33.23330302802433,540.5601241378333,-3.2977687527083734,0.4101470377125722,-98.03197779738959,A
53.097448932832684,113.80440999209377,1570.5304796213973,2.0618796573842118,8.963421720019948,60.73024401469624,-0.1268137326709252,1.6348916642172164,-3.55688625483233,-3.1541714117639557,0.4101470377125585,-93.75049844259198,-4.850730411162278,-3.5318217136395176,-143.66767152689908,0.5142512867522094,6.112330159251027,15.099107474473703,11.904586586237997,19.459198344829765,352.3231411794618,-4.277335065187317,0.4101470377129889,-126.88012541384103,A
63.201582543628774,133.4259582060174,1869.7794548234597,-13.373286120241302,-9.365024027781798,-396.14393426712815,-0.028061887181334955,0.8202940754260445,-0.6550959630138579,2.2737367544323287e-13,2.273736754432329e-13,6.730260793119694e-12,-3.691686538229336,-2.8453950741339256,-109.08771905838951,2.5982096087786917,10.18531810320685,76.64053118598844,10.267209877516251,15.072903635954267,303.51906158361083,-4.474150589997186,0.4101470377126104,-132.74522805317494,A
95.12989312335857,172.59500030761023,2816.185769264942,-7.447257835968534,-4.477438495033947,-219.97097070410967,1.0031933510058608,4.044505510781288,29.610337528229508,-10.004789177769892,-8.761196444480433,-295.97235608964496,-4.8245036337698135,-1.492479498344325,-142.8450988568323,4.413916934336609,11.612288005249978,130.55094140138334,32.0809305438021,44.39841683243526,950.1466275660067,-3.2795896963659517,0.8174458321089846,-97.2287731818435,A
84.18160900988777,155.90144622402747,2491.2034853383925,-4.1591234096500616,0.4101470377125341,-123.26171710336439,3.1835140526516126,4.075836187273343,94.56167813939678,1.0776873389794284,1.632043420899541,31.966404400416046,-0.09160256360555019,0.820294075426016,-2.5383544445126462,8.870404592619199,16.089726500283724,262.8689329569107,26.274872561947532,34.62324576694071,777.6148582600154,-0.30822198154803576,0.4101470377125776,-9.089314074665005,A
71.23471829527881,140.64055852912196,2107.930192974194,-0.8495602534058224,2.042190458613028,-25.032640868411885,-0.012998694334564484,0.4101470377131311,-0.2916601157036703,4.581428049710761,7.337074785754485,135.71195829258966,-5.044793271288244,-4.067291457320433,-149.1659204269077,1.7146042456518389,5.901560153759515,50.74772083569576,13.569337015969674,19.960489168699635,401.71395889868575,-3.5618142892441766,0.8174458321089846,-105.73476702508098,A
58.562482345670915,118.69199552484056,1732.0179006396188,-5.819056676187973,-4.067291457320428,-172.33467086838596,0.38130140572614624,1.2275928698215377,11.47272408269281,-3.9078662944510785,-0.0683578396188314,-116.13085513377973,-4.506284127019885,-3.6599926629244752,-133.1998076865898,1.7125397471398605,5.297732570459788,50.736327862425966,17.54731979692167,19.9604891687008,519.4785663994002,-3.870705321235832,0.4101470377130324,-114.85826001955314,A
5.323902000671635,57.263931897363086,156.87326684393497,-11.70410084185155,-7.451004518452625,-346.3737305379394,-4.80362925992649,-3.873610911734197,-142.25836073343757,-4.900584227082299,-4.477438495034634,-144.9641918850367,-0.6431104022076849,0.8231423187440334,-18.79612730051089,-4.764862565646061,0.410147037712914,-140.97779053791285,-0.01299869433467847,0.4101470377130271,-0.29166011570704214,-4.348732305392736,0.002848243317941,-129.05504401103235,A
56.2710801546448,115.76969788113612,1664.8267014836144,4.4899210647396295,8.524792249131645,132.94232649068823,0.3484988182582741,1.2275928698217653,10.495206976150168,4.764250862383197,6.174991512235004,140.8684179945211,-2.5134887068801564,0.8202940754255612,-74.2730713405353,3.720589517397286,9.806501741985734,110.0435895157338,16.616383893834662,19.960489168700608,492.02377941380655,-0.9840967397698954,2.446641009691001,-29.438303631850495,A
44.92279945447647,99.68851611080318,1328.7305721323194,-1.8039129220215067,5.206588784301974,-53.486591609746554,0.2962937679228362,3.5660006334494145,8.643848819802702,2.2737367544323287e-13,2.273736754432329e-13,6.730260793119694e-12,-2.420586273839999,1.2304411131394646,-71.9420690094993,-0.8470560931737949,4.238186056367988,-25.129481141208007,5.215611407427062,10.185318103205242,154.44770283477737,1.2663022169212326,5.297732570459968,37.34274848644443,A
56.67839806476685,117.87739793604926,1676.9169247175194,-0.7674582061014397,0.7177573159973538,-22.77455356635643,-1.4447092966644617,0.1452604091902294,-42.61655581303093,-1.6925064652828254,0.7177573159977365,-50.12908238714347,-2.5134887068801564,0.8202940754255612,-74.2730713405353,0.29348375605931215,6.51962895364658,8.499158059276244,10.10319694017444,15.072903635953152,299.1202346040998,-0.6738676068919156,5.297732570459021,-20.413929504857236,A
68.6786779801799,133.35475212308145,2031.918553912696,-4.871604785006525,-2.916601157070891,-144.04250034750265,2.889915602230351,5.297732570459852,85.80276028956393,-0.04580128180277875,0.4101470377130324,-1.2691772222564277,-1.6287364001352076,0.4101470377130324,-48.012267953618085,2.3104032236273473,6.038275832997312,68.42733675578516,18.927092969093003,24.848074701446336,560.314400490342,-3.2604548536766047,0.4101470377130271,-96.57709511082177,A
61.50263407835941,117.60966306420906,1819.5125174597492,-6.99314462624103,-3.657144419607444,-207.13108982903435,-0.09160256360566997,0.8202940754259261,-2.5383544445161945,-0.26242069974525695,0.4101470377125776,-7.820136852408589,-3.7675568585443098,0.8202940754264706,-111.60328755635598,1.4753900384398848,6.112330159251027,43.556476107795575,19.553094795669793,24.848074701447057,578.7619028088197,-2.7727744274023545,0.4101470377129889,-82.33132133424826,A
36.244106487566896,73.62139326948704,1070.7571997894465,-4.913582921416753,-4.067291457321342,-145.2558520007371,15.837379788648454,55.83696199532016,469.39961309463365,-4.920388120214587,-4.477438495033435,-145.65004887584547,-4.913582921416753,-4.06729145732138,-145.2558520007371,-0.7525479390699004,5.297732570459958,-21.582848562317352,14.508607376012657,19.96048916870034,430.00612941961646,-5.65856103260953,-0.97979570120381,-167.94267967290256,A
75.54957753249418,144.28346173214229,2235.9199939845184,-4.745058672512127,-2.916601157069981,-140.2816798711126,-7.147293848468845,-4.067291457320788,-211.1425557173361,-2.195020695680206,0.410147037712786,-65.10742434496628,-4.344565076915219,-2.030797485342464,-128.60046437757788,-5.490782297056829,0.0028482433174011,-162.14479557588226,10.990281365609288,19.829469976098217,325.911950545403,-4.398242038227415,-0.8117493454739355,-130.41878291146145,A
61.27186902246488,125.14041839555084,1812.6619226326127,-1.204845154735724,-0.2079217621737396,-35.52329065524962,-3.7605222710222694,-0.6721854229184497,-111.1327577603206,-8.902499898190307,-4.477438495034364,-263.73252033078063,-3.6032189538462753,0.4129952810300586,-106.89001451466174,-1.8879456577502227,3.2583903551645506,-55.74012172252655,11.061277175548991,15.072903635954308,327.8624275691939,10.04577329637817,25.087327140113143,296.85531151805844,A
69.76320874941229,136.91790451321285,2063.907744259661,-0.042360450949935284,4.648333094080553,-1.1894264093811628,-4.213526768585821,-1.201958679964467,-124.27227383238846,4.887585532746257,4.887585532746259,144.67253176928938,-4.703768702273472,-2.973566023419924,-139.09908924573372,-2.4671139532677766,2.102003568279437,-72.88768579090555,18.280904934844102,24.84807470144679,541.4430795662443,10.04577329637817,25.087327140113143,296.85531151805844,A
76.24927048651149,148.01750872132047,2256.3943062476674,3.1689096372518613,5.875925963902524,93.82227417418045,-13.331575604007472,-9.758081605588837,-394.58195763180566,4.887585532746257,4.887585532746259,144.67253176928938,6.889709427645409,9.77801930881096,204.26575705167468,-2.933155376620145,1.2247446265041366,-86.36557316909304,14.688352556643451,20.36778796309584,435.2913297194778,7.523051693375655,15.132716745619955,222.32134108966395,A
37.759142543728636,87.47524876557209,1116.3792219510904,-1.9032764707738927,0.4158435243485307,-56.26761638490476,-1.0930563834576819,1.136449083663171,-32.546306739854884,-4.480286738351211,-4.480286738351212,-132.61648745519585,-1.8242520555107948,1.1962621933292137,-53.76002296824888,-0.7293032150834083,4.04450551078106,-21.203462552439586,-2.6293300122739205,0.4101470377130133,-78.08402089926844,-5.592841163311099,-2.033645728660444,-165.70851761468,A
59.74272555980461,118.42426065299902,1768.0026067122674,-5.0338590754656956,-1.2190481398689834,-149.0030009091539,-0.025997388669356487,0.8202940754260398,-0.5833202314140742,-0.4729039693319306,0.0028482433173023,-14.011078527212389,-5.618723857618451,-4.169828216748911,-166.21208703319874,0.7466411794384523,5.203740540983883,22.016920843898394,12.66179876268656,19.960489168700573,374.8778103616863,-2.965231566463374,5.297732570459968,-88.2681997051422,A
55.40005293985896,113.0182948364766,1639.1309895708755,-7.163293711936423,-4.070139700638488,-211.8899347638279,0.18960889574359055,3.57454536340159,5.744337122634903,1.4105112611282433,5.297732570459728,41.544477028347025,-4.4871492843314105,1.127904353710897,-133.03688816886864,2.4007250335262635,5.437296493014926,71.23000818015353,9.788838810271836,15.480202430349149,289.67090257412303,-1.2085727214935762,1.7431249102803767,-35.87191563730903,A
54.324143363486726,113.39426295438028,1607.0312873831926,-9.309129642140876,-4.477438495033497,-275.7543857250414,-1.5998907681483774,0.4927460939190758,-47.14754128243917,-10.280877622293684,-9.772322822176353,-304.33365917237404,-5.018853229800457,-2.845395074134417,-148.35815862209859,1.0175874934086973,5.482868386094188,30.17087181310032,9.348737428408679,15.07290363595385,276.63734115348,-3.752493665697762,0.4101470377129889,-111.2398517090523,A
51.664706081245996,109.87668245732752,1528.2397628438553,-5.0338590754656956,-1.2190481398689834,-149.0030009091539,-0.29344552460535117,1.3358261158847573,-8.60055552137642,-4.063697700652337,0.4101470377125722,-120.64702973795525,-5.018853229800457,-2.845395074134417,-148.35815862209859,0.29348375605931215,6.51962895364658,8.499158059276244,12.66179876268656,19.960489168700573,374.8778103616863,-4.819992322206166,-2.8938152105305583,-142.76193015194968,A
39.84963844437635,97.75171065493738,1178.712457304856,-9.309129642140876,-4.477438495033497,-275.7543857250414,-0.025997388669299654,0.8202940754260967,-0.5833202314123918,-4.887585532746714,-4.887585532746715,-144.6725317693028,-4.900584227082074,-4.477438495034369,-144.96419188503006,-1.93336462501369,4.796441746588377,-57.37273479208806,-4.1584543592059156,0.0313306764923486,-123.16715542521172,-5.592841163311099,-2.033645728660444,-165.70851761468,A
47.897110991247374,107.432889690954,1417.0295328652967,-16.90633124040587,-12.748737088912897,-500.46597260673394,-0.02599738866929935,0.8202940754260871,-0.5833202314123849,-4.047716952910785,0.4101470377132598,-120.03750566800042,-4.085986638291069,-3.662840906243364,-120.8521032568162,0.5972517732245437,5.297732570459907,17.459731535978186,7.7414106424721805,15.072903635954308,229.22776148584697,-1.8390093967261807,-1.219048139869926,-54.38094001145724,A
65.3344197794986,131.96480938416465,1932.7917113840933,-2.737008902255372,0.00854472995208,-81.03138308417361,-0.053982812942840415,2.4153103331989265,-1.443489713284416,-2.0363983933430783,1.7032495038360558,-60.553652929020956,-0.3519587648383802,0.820294075426016,-10.286715565308167,3.032499809645606,8.963421720019994,89.63307790287314,11.821930182850553,15.072903635953358,350.24278426038165,-5.592841163311099,-2.033645728660444,-165.70851761468,A
67.58005892017638,134.4484775569828,1999.4633909590095,-3.3520574172813995,1.2304411131394977,-99.6042081085867,-0.02599738866935664,0.8202940754260445,-0.5833202314140776,-1.525970251983255,0.4101470377129942,-45.31782977530465,-2.43629940140497,-0.6095240699353687,-71.9420690095462,1.9072907734365927,5.297732570459902,56.590037528455696,15.890120079339098,20.367787963096774,470.51156728577797,-2.6698553534346425,2.1077000549146323,-79.14698530533151,A
55.71102758608896,121.58581073537108,1648.1667566711524,-3.3520574172813995,1.2304411131394977,-99.6042081085867,5.270282386541141,7.337074785755012,156.23981753013493,-5.626102528226606,-3.5261252270053816,-166.63248774687023,-4.23000452522837,-0.2962173050154199,-125.39106380750263,1.19152149304292,5.297732570459841,35.3159385417463,12.999076649218049,17.85278911378677,384.75551818662336,-2.661367970663178,0.8202940754265143,-78.82228556714207,A
64.32237584690915,131.05621976589768,1902.8600920096605,-40.2078289362045,-17.095156391344727,-1189.664522509118,-0.8077923899924324,0.1993770322215808,-23.717891753083507,-3.369796811903455,-2.8482433174514434,-99.6725659482237,-2.8770889494383294,-2.0307974853429576,-84.97563043017571,4.223046400613315,10.18531810320662,124.87610141568933,10.573979063813933,15.710910139063284,313.0447265344743,-4.668423723119249,-0.3731198745865389,-138.48159009450788,A
