F1_mean,F1_max,F1_auc,F2_mean,F2_max,F2_auc,F3_mean,F3_max,F3_auc,F4_mean,F4_max,F4_auc,F5_mean,F5_max,F5_auc,F6_mean,F6_max,F6_auc,F7_mean,F7_max,F7_auc,F8_mean,F8_max,F8_auc,label
52.18991067954831,98.05932093322131,1544.3984168324346,-10.949259015546295,-4.47743849503346,-324.1414824992482,-6.099293233462479,-2.107700054914144,-180.5706512451411,5.743205471600529,10.185318103206871,170.2007669749749,-0.8145975887910052,-0.8145975887910053,-24.112088628213762,-4.943326992570241,-3.8508249651944655,-146.43730332879915,5.314019169832361,10.18531810320689,157.38025415445503,-1.2085727214935762,1.7431249102803767,-35.87191563730903,A
185.71831006635944,300.0795229534246,5505.077848186378,-7.333729533536298,-4.924612695873283,-217.1899459289384,5.0324062802169385,10.1853181032069,149.37099394578092,12.538789059680978,30.957556617380973,370.9677419354826,-0.8809673928054137,3.161550082371729,-26.078515814573343,9.742980181288251,19.960489168700217,288.8642800666231,72.65566674332874,127.48737088913124,2152.909651443388,-0.3932869665313008,5.497109602681788,-11.756409117096204,B
144.7091689716035,235.61523194954435,4288.9223842303245,-5.255180962240301,-2.774188991197523,-155.4969956729359,2.9905981361437126,4.075836187273712,88.5074521438305,16.680134843255832,43.99681452467408,492.9899035470968,-1.0360150542008437,0.5554074469029735,-30.583297445468567,9.70950854337663,19.553190374304823,287.8525840402696,69.40698717746126,114.5791321744406,2056.477247093094,-2.7204546827052405,2.12194127150128,-80.7739018882647,B
36.559668908267945,63.948758963421,1082.9943923785386,1.4371203530609333,5.605342848745198,42.624530894340175,1.3059100031880768,5.297732570459968,38.71446246812914,33.891648664622565,66.13620983122534,1002.918879751743,-0.031120403495377362,0.8202940754260541,-0.6482601790519856,4.04932267397579,5.2977325704598455,120.2585293494386,13.547468624325028,24.84807470144728,401.2707722385126,5.132496226592489,8.430800219655364,151.72364292595233,B
21.10880911880886,43.794589249136216,625.1996618565986,-4.585557046735294,0.8202940754260541,-135.96943948850438,-1.3005575996382746,0.8202940754262867,-38.32368348496799,-1.7843384176124657,0.4101470377125532,-52.785923753678,19.551412611697675,20.68963945796839,578.8952005960944,-0.18320512721111104,1.6405881508520797,-5.0767088890256,15.42218619901654,19.960489168699887,456.6770798442195,-3.8631546090862017,2.8567880474031178,-114.12341324367021,B
25.834771180083024,48.87870357078516,765.0290406888353,-4.12632082218189,0.8202940754260541,-122.28419999681293,-3.353357286715554,-0.5810416367601153,-98.91037603647588,-0.012998694335133216,0.4101470377125722,-0.2916601157205027,-0.09160256360555749,1.2304411131390869,-2.5383544445128545,0.8265831495969694,4.890433776064461,24.703383940925953,5.865851975793276,12.224660318502256,173.59587300936724,1.3319073918580138,5.707879608173987,39.29778269956041,B
40.92562448365621,64.51840762691303,1212.300081801568,-1.685701266484693,1.2304411131385886,-49.868183299283,-0.0519947773384853,1.6405881508522977,-1.1666404628214109,2.4929966475755045,5.297732570459723,73.80254154447542,-3.049723079638377,0.7177573159981914,-90.60261992811348,0.519316954397401,3.33529292473579,15.77698938402892,16.847531264269062,24.84807470144773,499.2195813310366,0.7359937195210283,1.6348916642180509,21.865394299434666,B
115.09433924754109,191.5956314783305,3410.2586888510837,-5.407074528686316,-2.3583454668494643,-160.18748276811237,10.450300310364726,14.258306047162607,310.009638455394,8.79109344145059,19.960489168700093,260.0195503421291,-4.555277735226085,-1.4241216587258942,-134.89052491984796,4.560171361328753,10.789145686506512,135.39409433837935,52.74831929558487,93.2742721599031,1562.3958967067572,-0.6882044021136638,4.483134981669002,-20.576849022605934,B
41.01003953392291,73.72393002891533,1214.9592017627158,-9.102909179667,-5.810416367600806,-269.7297814599799,-0.24881030214708236,1.6405881508522977,-7.031743102117609,-2.40758757950532,0.4101470377134491,-71.65040889379227,-4.062359599765093,-3.0590133229436227,-120.08991334506615,-1.9186837467064572,0.8202940754259267,-56.362178063061265,37.47814135737592,49.28600236518199,1109.6140744234763,-3.0485761360219152,0.7177573159979339,-90.37817835473696,B
37.666240110688236,66.705858494714,1115.946288966797,0.09154521642428987,4.890433776064012,2.512150605981102,-2.962784753412553,-1.2418340864090198,-87.3898014660524,1.640129373404407,5.297732570459028,48.38709677417678,3.1032471151353023,5.605342848745198,92.08370645322367,0.0327261245603236,2.6431697985950966,1.5619766352926412,10.884036155150156,19.96048916870076,322.6683710554863,4.873478126247665,9.67833079269977,144.10060451114282,B
43.10600253248231,71.28013726254231,1276.8344395910447,3.484624983768995,7.641836820722712,103.20780555385141,-1.2008499678004523,0.8202940754262487,-35.273784540639234,6.4114912862182605,9.102985642575153,189.91858581301562,10.552168019348569,12.221812075183935,312.6767334978342,0.09114378615856242,1.9709843756765733,3.007744943232171,15.497158080164748,25.6626722902378,458.8155409269698,-0.6547518799280831,0.8202940754265143,-19.061583577699587,B
33.41008527097648,54.17358789792848,989.8921541150409,-4.913582921416296,-4.067291457320926,-145.25585200072354,0.3541761891662804,2.7001346649442786,10.568122005078887,-0.012998694334222514,0.4101470377134437,-0.29166011569355443,4.566364856865136,10.185318103207363,135.29155757896436,-1.4785823648427412,0.8174458321085255,-43.56672978374062,10.134546732393817,16.724884760075778,300.3370041493282,0.36696461050377055,5.095507294920529,10.623947574083276,B
37.71127676341411,73.72393002891616,1117.616498848198,-7.491759248337989,-4.0672914573208825,-221.91119405196193,-0.05474744202135071,1.6405881508520797,-1.2076551665994513,3.6049202535450116,12.634807356214472,106.16314282002001,-1.8187467261456889,2.4494892530081467,-53.98788243365,1.6209371835344761,5.297732570459958,48.19797341791818,17.749602419640876,32.17945300056724,526.1013017611169,-1.5577979373764654,4.383446465557783,-46.53801721250708,B
23.892555973486104,43.583819243643134,707.9536624991053,-5.747315352897103,-4.47459025171639,-170.01961869997254,-0.8590607697066364,0.4101470377129039,-25.353922714629924,-2.7854863858323236,-1.1079666504883032,-82.61158847667758,-1.260796887555957,0.4101470377130324,-37.25957978157481,-0.837957007139634,1.7431249102803368,-24.49831042206411,8.234749323927094,15.072903635954308,243.99647273549522,1.9470514855195817,5.6053428487452,57.495778903418504,B
32.70417970569532,54.17358789792848,968.7194525904249,-9.997983978971368,-8.954876990067413,-295.7934864093154,-0.03899608300403451,1.2304411131390527,-0.8749803471211062,-0.7354202477114294,0.4101470377130461,-21.691081808385402,-0.012998694334677261,0.4101470377129889,-0.291660115707015,-0.19217040315656123,4.075836187273229,-5.648636147167325,12.169759950664835,19.96048916870034,360.21505376343885,0.5259501116532929,1.6348916642170648,15.803193222543982,B
36.72589926993727,59.061173430675424,1087.684879473752,-5.501123905343004,-2.973566023418711,-162.60393239863538,0.28772992224383376,2.529240065897301,8.608530602675623,2.886627697192368,5.297732570459519,85.53274682305806,-0.09160256360555749,0.8202940754260541,-2.538354444512854,1.729954174403091,4.075836187273295,51.45636377308226,14.072310023814268,19.960489168699887,416.91104594329204,-0.010934195823154911,0.4101470377125722,-0.2198843841207237,B
23.70763043084821,45.92507525058801,702.1648927807128,2.3639081433957205,4.053050240733236,70.16476517941882,-0.03899608300403451,1.2304411131390527,-0.8749803471211062,13.675620457883468,24.84807470144728,404.69891789539986,4.003559623626886,8.049135615117695,118.60085173868029,-1.4448048752994502,3.2640868417995867,-42.59376986649647,7.62977479700888,15.072903635953397,226.05709702483716,4.4912400499013465,10.384695135429071,132.92295843616762,B
22.797798290328526,39.51083129968719,674.9755620723183,-0.5225475122537697,2.52924006589732,-15.508115214851463,1.611379320053209,4.249579029637912,47.997457088372954,6.439916372211715,10.59261689760192,190.94851059660112,0.3292492812061982,3.4634638740210093,9.78884263340517,11.885088544735584,19.96048916870044,352.2126293387329,57.63284631201783,98.16185769265002,1707.0752642600305,4.196322614319314,9.370720514415453,124.1025185306678,B
21.841400238927616,39.51083129968719,646.7038989032944,3.59129074022212,8.291236297102584,106.4684745036969,4.898137414030161,6.5281736835987845,145.4677613035353,9.6791718846872,14.258306047162275,286.74518703845854,10.615785158680481,14.397869969716693,314.296814296796,8.611405608000819,15.072903635953622,255.241337352778,38.53791726019063,63.162643807804805,1141.7354232603434,7.7383521261579995,10.492928381491552,229.2345972698047,B
115.1213306540122,186.0358605226644,3411.130251306216,-14.881421398967781,-12.02813152959802,-440.7873000248452,0.23810549504823783,2.039342215295369,7.502272898169586,5.838860569322071,15.072903635953832,172.5317693059738,-1.9162178179280336,2.782733721150287,-56.759792830170774,7.000561528302794,15.072903635953615,207.53326178546482,47.33252799540258,78.61151556166227,1402.5524817313653,-3.2071410911768226,-1.0794842173137145,-94.98207885302999,B
18.861468678430004,31.772154206171773,558.7729312069421,5.369607703839456,9.205522402002702,158.61867034886467,5.44758075412084,8.963421720019948,161.59679356160024,7.4904593789049665,13.398136565292209,221.53978312337958,0.9024152384576339,5.707879608172546,26.79399453591725,7.404801806384368,10.592616897602404,219.59614188353694,4.0155834158869865,5.705031364855926,119.09416748127836,4.539220524577136,7.46239749172249,134.48835296341707,B
21.62241047084288,39.51083129968765,640.5505540402918,10.688883698586782,15.377665670920615,317.13138604634446,1.7391488390721388,5.297732570459908,51.81638172840694,4.411164269653254,10.518562571347609,130.47232988580035,6.019618883481622,10.185318103206418,178.1120476135151,2.3425941078325514,5.297732570459852,69.70334976200093,9.887246572676657,20.367787963096298,292.9030890907826,9.183290811546097,16.602410297425592,271.6392437800197,B
76.0692385699781,127.242421963831,2253.9732994278893,-4.575712447349246,0.5554074469032884,-135.4852381245309,-0.4456258269560207,1.6405881508519664,-12.896845741423894,1.5553893557792386,5.7050313648556985,46.26914304334221,0.8467311258157889,4.6226989042241255,24.93807919028601,2.7000582020363137,9.296666188161907,79.96727938077261,32.855824767690635,57.69686488161573,973.3985467123259,-8.659883091578578,-4.477438495034407,-256.5982404692176,B
46.91305248293281,83.49910109441058,1389.8823561580457,-7.491759248337989,-4.0672914573208825,-221.91119405196193,0.029973459877953464,1.95959140240704,1.0800538659877839,1.4959203291979353,5.297732570459968,44.185368232290145,6.166121814924298,7.883937502705904,183.0987520137112,1.3550947686632224,3.8650661817817182,40.674053870534586,19.97677576807247,34.62324576694071,591.8866080156372,11.19225813669678,15.380513914237651,331.37829912022494,B
28.210225222565036,44.3984168324336,835.288367546417,-4.69168756283255,-1.20765516659952,-138.931612538654,13.100504696481757,19.45350185819384,388.3055686574741,8.489447269978712,17.522392888962035,250.8425103733151,3.0657802902875293,7.337074785755012,90.69148511963087,0.6078801174157349,2.643169798594926,18.516999455413114,13.239246642777468,19.96048916870034,392.18145816386163,3.326729079056227,9.2710319983042,98.14135034075821,B
28.020214896556787,39.51083129968852,829.8174617823038,-15.228696810700265,-11.398669756441793,-450.74134077067424,13.284952345945284,18.738592785513628,393.43240662888184,10.517243586188968,15.07290363595529,311.50211795375765,4.70204828684684,8.049135615118374,139.23124773566397,-1.1262986326460485,0.4101470377129093,-33.08747297017437,15.581229047347898,19.96048916870076,461.3880742913193,2.898230943458842,7.64183682072226,85.79364591093889,B
72.03853461406315,122.5997853563838,2134.76178432192,-1.293236276211689,3.403650764354732,-38.21089304960142,0.013610397597486057,1.6405881508520797,0.7883937502705833,4.794644868253825,9.370720514415432,142.065819485173,5.731258142248331,9.510284436970796,169.6174467435468,3.726878591568035,10.18531810320679,110.56196979950998,33.65339024375763,58.275058275057866,997.0560557070687,2.853825109724723,5.605342848744745,84.55522971652212,B
75.8433289087316,115.3652473300577,2246.5382450719967,-3.70755259160873,0.3389409547766617,-110.07662913821761,-2.3211080307264704,7.268716946136233,-69.53587305493667,9.345678912094849,15.07290363595385,276.64417693744804,-3.5765333990056534,-1.6947047738834735,-105.6595734015047,11.950693719671671,15.38051391423827,354.1676635518282,18.727218927970803,29.735660234194224,554.7477937507276,3.1873180823170033,8.049135615117695,94.23128191456655,B
43.46036987891834,68.8363444961688,1287.3968651094924,6.321647369493693,10.492928381491616,187.30389844760748,23.12207748252557,25.474688231286592,685.0731542813695,12.374986395336967,18.2857220980388,366.2191506766242,4.853406612937521,5.707879608172996,144.0311073742194,8.933849690408573,10.185318103206674,264.9378969027067,19.200122897302847,30.142959028589686,568.7588722779436,1.021372407347059,7.744373580151046,30.55595430961189,B
35.603825212950895,58.65387463628083,1054.3877757954397,5.64273321068338,10.595465140918948,167.07453510971425,22.011912523436152,24.84807470144728,652.3308884012722,4.411164269653254,10.518562571347609,130.47232988580035,6.019618883481622,10.185318103206418,178.1120476135151,5.711110166029755,9.77801930881129,169.382751494194,10.750378992226178,17.1122458512492,318.2752405626386,9.183290811546097,16.602410297425592,271.6392437800197,B
43.179139303842035,63.94875896342233,1279.2508892215767,2.2772947845275966,5.707879608172502,67.44754105457454,19.5680815256092,21.50993353339437,579.7975240790631,6.380447345630379,10.185318103206455,188.86473578554808,10.615785158680481,14.397869969716693,314.296814296796,3.4059446515900436,5.705031364855353,101.1126377695274,15.019073748826715,21.61247029282272,445.01637170259954,5.251491626936522,9.983092827666445,155.30331512735034,B
45.090559074302185,88.38668662715664,1335.9332098335065,0.4850806874070585,4.317936869256618,13.939302795608128,0.5630537376882375,4.075836187273223,16.91742600833766,2.6059323624713935,8.510551032544974,76.86041557008818,-3.9821117779752666,0.8202940754256047,-117.8853730173542,2.520274789951471,5.705031364855462,74.91677433026555,20.534419755030523,39.51083129968811,608.5043988269872,-0.34530649185528206,2.574811958976485,-10.19101458984009,B
46.49495330280285,68.8363444961693,1377.0436145802882,4.267930127522241,6.801605042074387,126.75480270789106,21.103686103981765,24.84807470144749,625.170040126065,9.345678912094353,15.072903635953889,276.64417693743343,4.202248489677788,5.707879608172736,124.64026686900317,6.61448119083575,8.963421720019944,196.13573132634656,37.74035178412364,62.58445041436266,1118.0779142656006,3.1873180823169274,8.049135615117173,94.23128191456433,B
180.8337830499262,295.1919374206773,5360.398480633096,-5.112367366101989,-2.2415674908343366,-151.42856491830247,9.916933296649649,15.072903635953608,294.05036149904674,10.723387585754303,19.960489168700377,317.2111368592253,4.003559623626581,8.04913561511776,118.60085173867122,14.627507197721153,24.84807470144715,433.5436476198945,67.7711397268961,122.5997853563843,2008.2302838901237,4.491240049901812,10.384695135428595,132.92295843618155,B
45.48724864023328,81.15214860082908,1347.500495594336,-2.520313021405336,8.701383334814622,-74.04862976710447,3.4168788474127814,5.3062773004121615,101.47265572485446,4.723572595406793,10.185318103207118,139.7849462365731,0.6809786573214475,5.104052024873263,19.892131329082012,2.6706199825134327,5.297732570459738,79.47852082749118,20.43249469886487,32.99405058935869,605.3906992323427,-0.6822785267558887,0.8202940754252263,-20.039100684291185,B
61.27982116488224,103.04944322539788,1815.6366279533838,-4.666225414518173,-0.3303962248247398,-138.22752679058067,2.473804457704949,5.297732570459852,73.61341818819837,-0.4733627467794502,5.630977038601146,-14.207037667465258,1.135091867048431,5.297732570459761,33.432680060235,2.9986458571946546,5.901560153759686,89.19330913466156,26.925801296483204,45.27567577420923,797.9570120332454,4.298763795113345,11.71482476467858,126.95987622675267,B
47.29857846431743,78.61151556166266,1401.2297575347616,-1.267028614545211,0.0056964866355089,-37.4031312447564,-0.05199477733871268,1.64058815085207,-1.1666404628281417,5.632716569754567,10.185318103205995,166.82275040044192,-0.1824787295865301,3.1615500823712708,-5.4481198176213965,1.7630817292294974,3.668537392877607,52.75971991514632,21.73511679701482,34.62324576694026,643.8921131003108,-1.9862960729740562,2.754251287975317,-58.88572164233248,B
76.56781496061912,117.71219982363738,2267.9980495229693,-7.614329289623067,-2.4380962797384216,-225.5751742555271,1.5655780382500903,5.297732570459732,46.4525699129772,4.461151895661955,10.185318103207118,131.964809384177,-0.6822785267546884,0.8202940754262867,-20.03910068425569,3.25319087743068,7.382646678834365,96.58962738141639,35.82042551516521,54.17358789792844,1060.8031590436458,-1.697208934115898,3.161550082370753,-50.44808563870491,B
67.1721675382444,97.34726010385906,1989.2814907477677,0.6300543606926494,5.297732570459973,18.47826334629905,0.6238608651569263,5.297732570460078,18.580800105733566,3.9230824131137987,6.630710443027157,116.24478486648856,4.36954933205555,10.18531810320596,129.3854402358676,0.37443885974658075,5.2977325704598455,11.011308665267645,23.61962162391199,34.6916036065595,699.9068054786468,-1.4241407744532923,1.227592869821102,-42.27932380426718,B
36.90390491941374,65.47541738157578,1092.8458963649512,-8.592079608041251,-4.548644577970274,-254.75599669147778,-7.205635047159306,3.3609271145927018,-214.21524060820622,-4.723572595406438,0.4101470377130324,-140.31471949360855,-5.553577460129975,-4.067291457321413,-164.52136979997783,1.8833578832791578,5.7078796081728695,56.01811027030975,13.8426919115379,24.84807470144728,410.06842619745635,-4.345348821721073,-0.0968402727932019,-129.10403379611458,B
33.69131584605218,59.06117343067546,998.038130002939,-2.603734053870979,0.8174458321085297,-76.99257406002683,-0.8347073335558686,1.6348916642172733,-24.7831347538065,0.0,0.0,0.0,-0.02599738866935573,0.820294075426016,-0.5833202314140572,8.181454677154264,11.415759216345728,242.235119067964,14.315595880870404,25.2553734958432,424.0795047246857,2.5784057156454563,5.707879608172925,76.44343274842628,B
